Date : 2026-05-25 23:30:07
Directory : c:\Projects\pos\lib
Total : 375 files,  78616 codes, 3381 comments, 6846 blanks, all 88843 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Projects\pos\lib\core\widgets\app_section_card.dart                                         | Dart     |         73 |          8 |          6 |         87 |
| c:\Projects\pos\lib\core\widgets\app_sub_page_bar.dart                                         | Dart     |         30 |          9 |          5 |         44 |
| c:\Projects\pos\lib\core\widgets\app_switch.dart                                               | Dart     |         68 |          2 |          4 |         74 |
| c:\Projects\pos\lib\core\widgets\app_view_toggle.dart                                          | Dart     |         85 |          3 |          8 |         96 |
| c:\Projects\pos\lib\core\widgets\branch_action_dialog.dart                                     | Dart     |        361 |          3 |         15 |        379 |
| c:\Projects\pos\lib\core\widgets\branch_sale_dialog.dart                                       | Dart     |         18 |          1 |          3 |         22 |
| c:\Projects\pos\lib\core\widgets\dashboard_card.dart                                           | Dart     |         32 |          0 |          3 |         35 |
| c:\Projects\pos\lib\core\widgets\stat_card.dart                                                | Dart     |        145 |          5 |          9 |        159 |
| c:\Projects\pos\lib\core\widgets\table_action_button.dart                                      | Dart     |         34 |         13 |          4 |         51 |
| c:\Projects\pos\lib\core\widgets\user_avatar.dart                                              | Dart     |        138 |          2 |         15 |        155 |
| c:\Projects\pos\lib\core\widgets\widgets.dart                                                  | Dart     |         19 |          0 |          1 |         20 |
| c:\Projects\pos\lib\features\ai_assistant\bloc\ai_chat_bloc.dart                               | Dart     |        242 |         12 |         32 |        286 |
| c:\Projects\pos\lib\features\ai_assistant\bloc\ai_chat_event.dart                              | Dart     |         47 |          9 |         16 |         72 |
| c:\Projects\pos\lib\features\ai_assistant\bloc\ai_chat_state.dart                              | Dart     |         50 |          5 |          9 |         64 |
| c:\Projects\pos\lib\features\ai_assistant\models\ai_models.dart                                | Dart     |        181 |         20 |         34 |        235 |
| c:\Projects\pos\lib\features\ai_assistant\pages\ai_chat_page.dart                              | Dart     |        994 |         20 |         57 |      1,071 |
| c:\Projects\pos\lib\features\ai_assistant\services\ai_pipeline.dart                            | Dart     |        362 |         36 |         38 |        436 |
| c:\Projects\pos\lib\features\ai_assistant\services\ai_tool_service.dart                        | Dart     |        417 |         36 |         58 |        511 |
| c:\Projects\pos\lib\features\ai_assistant\services\intent_validator.dart                       | Dart     |        154 |          9 |         21 |        184 |
| c:\Projects\pos\lib\features\ai_assistant\services\json_parser.dart                            | Dart     |         41 |         13 |         12 |         66 |
| c:\Projects\pos\lib\features\ai_assistant\services\llm_engine.dart                             | Dart     |         58 |         15 |         10 |         83 |
| c:\Projects\pos\lib\features\ai_assistant\services\llm_service.dart                            | Dart     |        607 |        111 |        117 |        835 |
| c:\Projects\pos\lib\features\ai_assistant\services\model_download_service.dart                 | Dart     |        171 |         27 |         35 |        233 |
| c:\Projects\pos\lib\features\ai_assistant\services\model_manager.dart                          | Dart     |         73 |         17 |         13 |        103 |
| c:\Projects\pos\lib\features\ai_assistant\services\product_matcher.dart                        | Dart     |        171 |         28 |         25 |        224 |
| c:\Projects\pos\lib\features\ai_assistant\services\response_formatter.dart                     | Dart     |        343 |          3 |         42 |        388 |
| c:\Projects\pos\lib\features\ai_assistant\widgets\download_offer_banner.dart                   | Dart     |         82 |          0 |          1 |         83 |
| c:\Projects\pos\lib\features\ai_assistant\widgets\download_progress_banner.dart                | Dart     |         98 |          1 |          4 |        103 |
| c:\Projects\pos\lib\features\ai_assistant\widgets\floating_ai_assistant_bar.dart               | Dart     |         14 |          0 |          5 |         19 |
| c:\Projects\pos\lib\features\ai_assistant\widgets\transaction_preview_card.dart                | Dart     |        507 |         15 |         32 |        554 |
| c:\Projects\pos\lib\features\ai_assistant\widgets\typing_indicator.dart                        | Dart     |         60 |          3 |          9 |         72 |
| c:\Projects\pos\lib\features\alert\data\alert_model.dart                                       | Dart     |        146 |          0 |          6 |        152 |
| c:\Projects\pos\lib\features\alert\presentation\alert_page.dart                                | Dart     |        245 |          0 |         23 |        268 |
| c:\Projects\pos\lib\features\alert\presentation\widgets\alert_detail_content.dart              | Dart     |        395 |          0 |         29 |        424 |
| c:\Projects\pos\lib\features\alert\presentation\widgets\alert_detail_dialog.dart               | Dart     |         47 |          0 |          4 |         51 |
| c:\Projects\pos\lib\features\alert\presentation\widgets\alert_detail_page.dart                 | Dart     |         42 |          0 |          4 |         46 |
| c:\Projects\pos\lib\features\alert\presentation\widgets\alert_filter_bar.dart                  | Dart     |        122 |          0 |          7 |        129 |
| c:\Projects\pos\lib\features\alert\presentation\widgets\alert_list_item.dart                   | Dart     |        274 |          0 |         23 |        297 |
| c:\Projects\pos\lib\features\alert\presentation\widgets\alert_stat_card.dart                   | Dart     |         75 |          0 |          4 |         79 |
| c:\Projects\pos\lib\features\audit_logs\data\datasources\audit_log_remote_ds.dart              | Dart     |         21 |          0 |          5 |         26 |
| c:\Projects\pos\lib\features\audit_logs\data\repositories\audit_log_repository_impl.dart       | Dart     |         71 |          0 |          8 |         79 |
| c:\Projects\pos\lib\features\audit_logs\domain\audit_log_action_type.dart                      | Dart     |        158 |         13 |         13 |        184 |
| c:\Projects\pos\lib\features\audit_logs\domain\entities\audit_log.dart                         | Dart     |         32 |          7 |          6 |         45 |
| c:\Projects\pos\lib\features\audit_logs\domain\repositories\i_audit_log_repository.dart        | Dart     |         19 |          2 |          3 |         24 |
| c:\Projects\pos\lib\features\audit_logs\presentation\bloc\audit_log_bloc.dart                  | Dart     |        171 |          1 |         20 |        192 |
| c:\Projects\pos\lib\features\audit_logs\presentation\bloc\audit_log_event.dart                 | Dart     |         55 |          0 |         22 |         77 |
| c:\Projects\pos\lib\features\audit_logs\presentation\bloc\audit_log_state.dart                 | Dart     |         88 |          1 |         14 |        103 |
| c:\Projects\pos\lib\features\audit_logs\presentation\pages\audit_log_page.dart                 | Dart     |        194 |          8 |         22 |        224 |
| c:\Projects\pos\lib\features\audit_logs\presentation\widgets\audit_log_empty_state.dart        | Dart     |         43 |          0 |          3 |         46 |
| c:\Projects\pos\lib\features\audit_logs\presentation\widgets\audit_log_filter_bar.dart         | Dart     |        315 |         12 |         19 |        346 |
| c:\Projects\pos\lib\features\audit_logs\presentation\widgets\audit_log_skeleton.dart           | Dart     |        284 |         41 |         23 |        348 |
| c:\Projects\pos\lib\features\audit_logs\presentation\widgets\audit_log_tile.dart               | Dart     |        546 |         24 |         31 |        601 |
| c:\Projects\pos\lib\features\auth\data\datasources\auth_remote_ds.dart                         | Dart     |        307 |         32 |         46 |        385 |
| c:\Projects\pos\lib\features\auth\data\models\app_user_model.dart                              | Dart     |         55 |          0 |          4 |         59 |
| c:\Projects\pos\lib\features\auth\data\repositories\auth_repository_impl.dart                  | Dart     |        419 |         39 |         58 |        516 |
| c:\Projects\pos\lib\features\auth\domain\entities\app_user.dart                                | Dart     |         28 |          0 |          2 |         30 |
| c:\Projects\pos\lib\features\auth\domain\repositories\auth_repository.dart                     | Dart     |         27 |          5 |          9 |         41 |
| c:\Projects\pos\lib\features\auth\domain\usecases\check_email_exists.dart                      | Dart     |          8 |          0 |          3 |         11 |
| c:\Projects\pos\lib\features\auth\domain\usecases\get_current_user.dart                        | Dart     |          7 |          0 |          3 |         10 |
| c:\Projects\pos\lib\features\auth\domain\usecases\get_user_business_context.dart               | Dart     |          9 |          2 |          4 |         15 |
| c:\Projects\pos\lib\features\auth\domain\usecases\observe_auth_state.dart                      | Dart     |          7 |          0 |          3 |         10 |
| c:\Projects\pos\lib\features\auth\domain\usecases\reset_password.dart                          | Dart     |          6 |          0 |          3 |          9 |
| c:\Projects\pos\lib\features\auth\domain\usecases\send_password_reset_otp.dart                 | Dart     |          6 |          0 |          3 |          9 |
| c:\Projects\pos\lib\features\auth\domain\usecases\send_sign_up_otp.dart                        | Dart     |          6 |          0 |          3 |          9 |
| c:\Projects\pos\lib\features\auth\domain\usecases\sign_in.dart                                 | Dart     |          8 |          0 |          4 |         12 |
| c:\Projects\pos\lib\features\auth\domain\usecases\sign_in_with_facebook.dart                   | Dart     |          6 |          0 |          4 |         10 |
| c:\Projects\pos\lib\features\auth\domain\usecases\sign_in_with_google.dart                     | Dart     |          6 |          0 |          4 |         10 |
| c:\Projects\pos\lib\features\auth\domain\usecases\sign_out.dart                                | Dart     |          6 |          0 |          3 |          9 |
| c:\Projects\pos\lib\features\auth\domain\usecases\sign_up.dart                                 | Dart     |          8 |          0 |          3 |         11 |
| c:\Projects\pos\lib\features\auth\domain\usecases\verify_password_reset_otp.dart               | Dart     |          7 |          0 |          3 |         10 |
| c:\Projects\pos\lib\features\auth\domain\usecases\verify_sign_up_otp.dart                      | Dart     |         13 |          0 |          4 |         17 |
| c:\Projects\pos\lib\features\auth\presentation\bloc\auth_bloc.dart                             | Dart     |        460 |         31 |         60 |        551 |
| c:\Projects\pos\lib\features\auth\presentation\bloc\auth_event.dart                            | Dart     |         85 |          1 |         28 |        114 |
| c:\Projects\pos\lib\features\auth\presentation\bloc\auth_state.dart                            | Dart     |         72 |          1 |         20 |         93 |
| c:\Projects\pos\lib\features\auth\presentation\forgot_password_page.dart                       | Dart     |        163 |          5 |         13 |        181 |
| c:\Projects\pos\lib\features\auth\presentation\reset_password_page.dart                        | Dart     |        270 |          7 |         26 |        303 |
| c:\Projects\pos\lib\features\auth\presentation\reset_password_verification_page.dart           | Dart     |        302 |          6 |         24 |        332 |
| c:\Projects\pos\lib\features\auth\presentation\sign_in.dart                                    | Dart     |        235 |          7 |         18 |        260 |
| c:\Projects\pos\lib\features\auth\presentation\sign_up.dart                                    | Dart     |        259 |          8 |         22 |        289 |
| c:\Projects\pos\lib\features\auth\presentation\verification_page.dart                          | Dart     |        290 |          6 |         23 |        319 |
| c:\Projects\pos\lib\features\auth\presentation\widgets\auth_layout.dart                        | Dart     |        257 |         14 |         25 |        296 |
| c:\Projects\pos\lib\features\auth\presentation\widgets\auth_options.dart                       | Dart     |         58 |          0 |          5 |         63 |
| c:\Projects\pos\lib\features\business\data\datasources\business_remote_ds.dart                 | Dart     |        230 |         23 |         37 |        290 |
| c:\Projects\pos\lib\features\business\data\models\business_model.dart                          | Dart     |         44 |          1 |          5 |         50 |
| c:\Projects\pos\lib\features\business\data\models\business_template_model.dart                 | Dart     |         44 |          0 |          4 |         48 |
| c:\Projects\pos\lib\features\business\data\repositories\business_repository_impl.dart          | Dart     |        182 |         40 |         36 |        258 |
| c:\Projects\pos\lib\features\business\domain\entities\branch.dart                              | Dart     |         33 |          1 |          3 |         37 |
| c:\Projects\pos\lib\features\business\domain\entities\business.dart                            | Dart     |         16 |          0 |          2 |         18 |
| c:\Projects\pos\lib\features\business\domain\entities\business_template.dart                   | Dart     |         18 |          0 |          2 |         20 |
| c:\Projects\pos\lib\features\business\domain\repositories\business_repository.dart             | Dart     |         13 |          4 |          5 |         22 |
| c:\Projects\pos\lib\features\business\presentation\bloc\business_bloc.dart                     | Dart     |         59 |          1 |         11 |         71 |
| c:\Projects\pos\lib\features\business\presentation\bloc\business_event.dart                    | Dart     |         17 |          0 |          7 |         24 |
| c:\Projects\pos\lib\features\business\presentation\bloc\business_state.dart                    | Dart     |         27 |          0 |          9 |         36 |
| c:\Projects\pos\lib\features\business\presentation\business_profile_page.dart                  | Dart     |        704 |         16 |         57 |        777 |
| c:\Projects\pos\lib\features\business\presentation\business_profile_setup.dart                 | Dart     |        487 |         14 |         43 |        544 |
| c:\Projects\pos\lib\features\dashboard\data\dashboard_data.dart                                | Dart     |        134 |          3 |         15 |        152 |
| c:\Projects\pos\lib\features\dashboard\data\dashboard_repository.dart                          | Dart     |        384 |         37 |         46 |        467 |
| c:\Projects\pos\lib\features\dashboard\domain\repositories\i_dashboard_repository.dart         | Dart     |          5 |          0 |          3 |          8 |
| c:\Projects\pos\lib\features\dashboard\domain\usecases\load_dashboard_use_case.dart            | Dart     |          8 |          0 |          3 |         11 |
| c:\Projects\pos\lib\features\dashboard\presentation\cubit\dashboard_cubit.dart                 | Dart     |         62 |          9 |         15 |         86 |
| c:\Projects\pos\lib\features\dashboard\presentation\cubit\dashboard_state.dart                 | Dart     |         25 |          0 |         11 |         36 |
| c:\Projects\pos\lib\features\dashboard\presentation\dashboard_page.dart                        | Dart     |        595 |         28 |         51 |        674 |
| c:\Projects\pos\lib\features\dashboard\presentation\widgets\ai_insights_card.dart              | Dart     |         90 |          0 |          5 |         95 |
| c:\Projects\pos\lib\features\dashboard\presentation\widgets\branch_comparison_card.dart        | Dart     |        299 |         14 |         28 |        341 |
| c:\Projects\pos\lib\features\dashboard\presentation\widgets\category_performance_chart.dart    | Dart     |        147 |          0 |          5 |        152 |
| c:\Projects\pos\lib\features\dashboard\presentation\widgets\dashboard_empty_state.dart         | Dart     |         56 |          4 |          4 |         64 |
| c:\Projects\pos\lib\features\dashboard\presentation\widgets\expenses_summary_card.dart         | Dart     |        220 |          7 |         16 |        243 |
| c:\Projects\pos\lib\features\dashboard\presentation\widgets\fraud_alerts_card.dart             | Dart     |        143 |          1 |         10 |        154 |
| c:\Projects\pos\lib\features\dashboard\presentation\widgets\low_stock_alerts_card.dart         | Dart     |        195 |          5 |         10 |        210 |
| c:\Projects\pos\lib\features\dashboard\presentation\widgets\payment_methods_chart.dart         | Dart     |        106 |          0 |          8 |        114 |
| c:\Projects\pos\lib\features\dashboard\presentation\widgets\quick_actions_bar.dart             | Dart     |        110 |          8 |          7 |        125 |
| c:\Projects\pos\lib\features\dashboard\presentation\widgets\sales_trend_chart.dart             | Dart     |        207 |          1 |         14 |        222 |
| c:\Projects\pos\lib\features\dashboard\presentation\widgets\stat_card.dart                     | Dart     |         88 |          0 |          4 |         92 |
| c:\Projects\pos\lib\features\dashboard\presentation\widgets\top_selling_items.dart             | Dart     |         99 |          0 |          3 |        102 |
| c:\Projects\pos\lib\features\employees\data\datasources\employees_remote_ds.dart               | Dart     |        101 |          9 |          7 |        117 |
| c:\Projects\pos\lib\features\employees\data\employees_repository_impl.dart                     | Dart     |        264 |         12 |         31 |        307 |
| c:\Projects\pos\lib\features\employees\domain\entities\employee.dart                           | Dart     |        139 |          3 |         13 |        155 |
| c:\Projects\pos\lib\features\employees\domain\errors\employee_errors.dart                      | Dart     |          7 |          6 |          4 |         17 |
| c:\Projects\pos\lib\features\employees\domain\repositories\i_employees_repository.dart         | Dart     |         30 |          0 |          5 |         35 |
| c:\Projects\pos\lib\features\employees\domain\services\employee_validation_service.dart        | Dart     |         35 |         11 |          7 |         53 |
| c:\Projects\pos\lib\features\employees\domain\usecases\employee_use_cases.dart                 | Dart     |         71 |          0 |          9 |         80 |
| c:\Projects\pos\lib\features\employees\presentation\bloc\employee_bloc.dart                    | Dart     |        214 |          4 |         29 |        247 |
| c:\Projects\pos\lib\features\employees\presentation\bloc\employee_event.dart                   | Dart     |        110 |          0 |         20 |        130 |
| c:\Projects\pos\lib\features\employees\presentation\bloc\employee_state.dart                   | Dart     |         94 |          6 |         19 |        119 |
| c:\Projects\pos\lib\features\employees\presentation\dialogs\employee_form_dialog.dart          | Dart     |        466 |         17 |         35 |        518 |
| c:\Projects\pos\lib\features\employees\presentation\pages\employee_details_page.dart           | Dart     |        240 |          7 |         16 |        263 |
| c:\Projects\pos\lib\features\employees\presentation\pages\employees_page.dart                  | Dart     |        591 |          7 |         47 |        645 |
| c:\Projects\pos\lib\features\employees\presentation\widgets\employee_card.dart                 | Dart     |        236 |          3 |         12 |        251 |
| c:\Projects\pos\lib\features\employees\presentation\widgets\employee_card_skeleton.dart        | Dart     |        119 |          8 |         11 |        138 |
| c:\Projects\pos\lib\features\employees\presentation\widgets\employee_filter_bar.dart           | Dart     |        116 |          0 |          3 |        119 |
| c:\Projects\pos\lib\features\employees\presentation\widgets\employee_role_badge.dart           | Dart     |         44 |          0 |          5 |         49 |
| c:\Projects\pos\lib\features\employees\presentation\widgets\employee_status_badge.dart         | Dart     |         43 |          0 |          5 |         48 |
| c:\Projects\pos\lib\features\expenses\data\datasources\expenses_remote_ds.dart                 | Dart     |         68 |          0 |          6 |         74 |
| c:\Projects\pos\lib\features\expenses\data\expenses_repository.dart                            | Dart     |        125 |          0 |         13 |        138 |
| c:\Projects\pos\lib\features\expenses\domain\expense_item.dart                                 | Dart     |         58 |          0 |          4 |         62 |
| c:\Projects\pos\lib\features\expenses\domain\repositories\i_expenses_repository.dart           | Dart     |         26 |          0 |          5 |         31 |
| c:\Projects\pos\lib\features\expenses\domain\usecases\expenses_use_cases.dart                  | Dart     |         57 |          0 |          9 |         66 |
| c:\Projects\pos\lib\features\expenses\presentation\cubit\expenses_cubit.dart                   | Dart     |        250 |          1 |         32 |        283 |
| c:\Projects\pos\lib\features\expenses\presentation\cubit\expenses_state.dart                   | Dart     |         87 |          0 |         14 |        101 |
| c:\Projects\pos\lib\features\expenses\presentation\expenses_page.dart                          | Dart     |        183 |          0 |         17 |        200 |
| c:\Projects\pos\lib\features\expenses\presentation\widgets\add_expense_sheet.dart              | Dart     |        635 |          8 |         40 |        683 |
| c:\Projects\pos\lib\features\expenses\presentation\widgets\expense_card_view.dart              | Dart     |        226 |          0 |         13 |        239 |
| c:\Projects\pos\lib\features\expenses\presentation\widgets\expense_detail_sheet.dart           | Dart     |        424 |          0 |         13 |        437 |
| c:\Projects\pos\lib\features\expenses\presentation\widgets\expense_empty_state.dart            | Dart     |         49 |          0 |          3 |         52 |
| c:\Projects\pos\lib\features\expenses\presentation\widgets\expense_filter_bar.dart             | Dart     |        148 |          0 |         10 |        158 |
| c:\Projects\pos\lib\features\expenses\presentation\widgets\expense_stats_row.dart              | Dart     |         52 |          0 |          4 |         56 |
| c:\Projects\pos\lib\features\expenses\presentation\widgets\expense_status_badge.dart           | Dart     |         39 |          0 |          5 |         44 |
| c:\Projects\pos\lib\features\expenses\presentation\widgets\expense_status_tabs.dart            | Dart     |         41 |          0 |          5 |         46 |
| c:\Projects\pos\lib\features\expenses\presentation\widgets\expense_table_view.dart             | Dart     |        119 |          7 |          7 |        133 |
| c:\Projects\pos\lib\features\home\presentation\main_navigation_page.dart                       | Dart     |      1,285 |         49 |         93 |      1,427 |
| c:\Projects\pos\lib\features\home\presentation\scan_page.dart                                  | Dart     |         94 |          1 |          3 |         98 |
| c:\Projects\pos\lib\features\inventory\data\inventory_data.dart                                | Dart     |         57 |          6 |         18 |         81 |
| c:\Projects\pos\lib\features\inventory\data\inventory_repository.dart                          | Dart     |        228 |         39 |         36 |        303 |
| c:\Projects\pos\lib\features\inventory\domain\repositories\i_inventory_repository.dart         | Dart     |         20 |          0 |          5 |         25 |
| c:\Projects\pos\lib\features\inventory\domain\usecases\inventory_use_cases.dart                | Dart     |         31 |          0 |          5 |         36 |
| c:\Projects\pos\lib\features\inventory\inventory.dart                                          | Dart     |        496 |         15 |         41 |        552 |
| c:\Projects\pos\lib\features\inventory\presentation\cubit\inventory_cubit.dart                 | Dart     |        177 |          3 |         25 |        205 |
| c:\Projects\pos\lib\features\inventory\presentation\cubit\inventory_state.dart                 | Dart     |         67 |          1 |         11 |         79 |
| c:\Projects\pos\lib\features\inventory\presentation\widgets\inventory_desktop_table.dart       | Dart     |        365 |         30 |         34 |        429 |
| c:\Projects\pos\lib\features\inventory\presentation\widgets\inventory_mobile_card.dart         | Dart     |        360 |         14 |         24 |        398 |
| c:\Projects\pos\lib\features\inventory\presentation\widgets\inventory_stats_row.dart           | Dart     |         48 |          0 |          5 |         53 |
| c:\Projects\pos\lib\features\inventory\presentation\widgets\stock_adjustment_dialog.dart       | Dart     |        306 |          8 |         18 |        332 |
| c:\Projects\pos\lib\features\inventory\presentation\widgets\stock_status_badge.dart            | Dart     |         32 |          0 |          5 |         37 |
| c:\Projects\pos\lib\features\more\presentation\more_page.dart                                  | Dart     |        533 |         19 |         41 |        593 |
| c:\Projects\pos\lib\features\notifications\data\notifications_repository.dart                  | Dart     |         79 |          2 |         10 |         91 |
| c:\Projects\pos\lib\features\notifications\domain\entities\notification_item.dart              | Dart     |        157 |          0 |         13 |        170 |
| c:\Projects\pos\lib\features\notifications\domain\repositories\i_notifications_repository.dart | Dart     |         14 |         10 |          6 |         30 |
| c:\Projects\pos\lib\features\notifications\presentation\cubit\notifications_cubit.dart         | Dart     |        114 |          6 |         22 |        142 |
| c:\Projects\pos\lib\features\notifications\presentation\cubit\notifications_state.dart         | Dart     |         73 |          0 |         13 |         86 |
| c:\Projects\pos\lib\features\notifications\presentation\pages\notifications_page.dart          | Dart     |         90 |          5 |         11 |        106 |
| c:\Projects\pos\lib\features\notifications\presentation\widgets\notification_tile.dart         | Dart     |        233 |          6 |         17 |        256 |
| c:\Projects\pos\lib\features\notifications\presentation\widgets\notifications_empty_state.dart | Dart     |         85 |          1 |          5 |         91 |
| c:\Projects\pos\lib\features\notifications\presentation\widgets\notifications_error_state.dart | Dart     |         77 |          1 |          4 |         82 |
| c:\Projects\pos\lib\features\notifications\presentation\widgets\notifications_filter_tabs.dart | Dart     |        118 |          2 |         11 |        131 |
| c:\Projects\pos\lib\features\notifications\presentation\widgets\notifications_header.dart      | Dart     |         49 |          1 |          5 |         55 |
| c:\Projects\pos\lib\features\notifications\presentation\widgets\notifications_skeleton.dart    | Dart     |        111 |          3 |         15 |        129 |
| c:\Projects\pos\lib\features\notifications\presentation\widgets\notifications_summary_row.dart | Dart     |        162 |          3 |         12 |        177 |
| c:\Projects\pos\lib\features\onboarding\onboarding.dart                                        | Dart     |        224 |          1 |         29 |        254 |
| c:\Projects\pos\lib\features\pos\data\datasources\transactions_remote_ds.dart                  | Dart     |         61 |          2 |          7 |         70 |
| c:\Projects\pos\lib\features\pos\data\models\cart_model.dart                                   | Dart     |         18 |          0 |          3 |         21 |
| c:\Projects\pos\lib\features\pos\domain\usecases\resolve_barcode_use_case.dart                 | Dart     |         84 |         10 |         20 |        114 |
| c:\Projects\pos\lib\features\pos\presentation\pages\checkout_payment_page.dart                 | Dart     |        393 |          4 |         28 |        425 |
| c:\Projects\pos\lib\features\pos\presentation\pages\checkout_success_page.dart                 | Dart     |        295 |          6 |         20 |        321 |
| c:\Projects\pos\lib\features\pos\presentation\pos_terminal_page.dart                           | Dart     |      1,214 |         22 |         65 |      1,301 |
| c:\Projects\pos\lib\features\pos\presentation\widgets\denom_chip.dart                          | Dart     |         40 |          0 |          3 |         43 |
| c:\Projects\pos\lib\features\pos\presentation\widgets\discount_sheet.dart                      | Dart     |        452 |          8 |         25 |        485 |
| c:\Projects\pos\lib\features\pos\presentation\widgets\total_banner.dart                        | Dart     |         81 |          0 |          4 |         85 |
| c:\Projects\pos\lib\features\products\checkout\product_cart_page.dart                          | Dart     |        572 |          9 |         23 |        604 |
| c:\Projects\pos\lib\features\products\checkout\product_checkout_page.dart                      | Dart     |        834 |         18 |         40 |        892 |
| c:\Projects\pos\lib\features\products\data\datasources\products_remote_ds.dart                 | Dart     |        219 |         15 |         19 |        253 |
| c:\Projects\pos\lib\features\products\data\holder\variant_form.dart                            | Dart     |         17 |          0 |          1 |         18 |
| c:\Projects\pos\lib\features\products\data\products_repository.dart                            | Dart     |        110 |          3 |         18 |        131 |
| c:\Projects\pos\lib\features\products\domain\entities\category.dart                            | Dart     |         12 |          0 |          2 |         14 |
| c:\Projects\pos\lib\features\products\domain\entities\inventory_level.dart                     | Dart     |         15 |          1 |          4 |         20 |
| c:\Projects\pos\lib\features\products\domain\entities\product.dart                             | Dart     |         26 |          0 |          2 |         28 |
| c:\Projects\pos\lib\features\products\domain\entities\product_variant.dart                     | Dart     |         30 |          0 |          2 |         32 |
| c:\Projects\pos\lib\features\products\domain\repositories\i_products_repository.dart           | Dart     |         17 |          2 |          5 |         24 |
| c:\Projects\pos\lib\features\products\domain\usecases\watch_catalog_use_case.dart              | Dart     |         17 |          0 |          6 |         23 |
| c:\Projects\pos\lib\features\products\pages\add_products.dart                                  | Dart     |      2,119 |         51 |        110 |      2,280 |
| c:\Projects\pos\lib\features\products\presentation\cubit\product_form_cubit.dart               | Dart     |        518 |         55 |         57 |        630 |
| c:\Projects\pos\lib\features\products\presentation\cubit\product_form_state.dart               | Dart     |        146 |          7 |         14 |        167 |
| c:\Projects\pos\lib\features\products\presentation\cubit\products_cubit.dart                   | Dart     |         89 |         17 |         19 |        125 |
| c:\Projects\pos\lib\features\products\presentation\cubit\products_state.dart                   | Dart     |         92 |          8 |         16 |        116 |
| c:\Projects\pos\lib\features\products\products_page.dart                                       | Dart     |        532 |         12 |         37 |        581 |
| c:\Projects\pos\lib\features\products\widgets\barcode_togggle_section.dart                     | Dart     |        109 |          0 |          5 |        114 |
| c:\Projects\pos\lib\features\products\widgets\barcode_toggle_field.dart                        | Dart     |         75 |          0 |          6 |         81 |
| c:\Projects\pos\lib\features\products\widgets\image_picker_field.dart                          | Dart     |        182 |          0 |          9 |        191 |
| c:\Projects\pos\lib\features\products\widgets\more_option_card.dart                            | Dart     |        423 |         11 |         24 |        458 |
| c:\Projects\pos\lib\features\products\widgets\product_card.dart                                | Dart     |        235 |          3 |         15 |        253 |
| c:\Projects\pos\lib\features\products\widgets\product_category_chips.dart                      | Dart     |         75 |          0 |          4 |         79 |
| c:\Projects\pos\lib\features\products\widgets\product_grid.dart                                | Dart     |        113 |          2 |          9 |        124 |
| c:\Projects\pos\lib\features\products\widgets\product_selection_sheet.dart                     | Dart     |        620 |         25 |         47 |        692 |
| c:\Projects\pos\lib\features\products\widgets\sku_section_toggle.dart                          | Dart     |         68 |          0 |          5 |         73 |
| c:\Projects\pos\lib\features\products\widgets\switch_row.dart                                  | Dart     |         75 |          4 |          4 |         83 |
| c:\Projects\pos\lib\features\products\widgets\toggle_row.dart                                  | Dart     |         76 |          4 |          4 |         84 |
| c:\Projects\pos\lib\features\products\widgets\variant_card_state.dart                          | Dart     |        222 |          6 |         14 |        242 |
| c:\Projects\pos\lib\features\profile\presentation\profile_page.dart                            | Dart     |      1,048 |         12 |         44 |      1,104 |
| c:\Projects\pos\lib\features\reports\data\reports_data.dart                                    | Dart     |        176 |          8 |         23 |        207 |
| c:\Projects\pos\lib\features\reports\data\reports_repository.dart                              | Dart     |        423 |         30 |         51 |        504 |
| c:\Projects\pos\lib\features\reports\domain\repositories\i_reports_repository.dart             | Dart     |         11 |          0 |          3 |         14 |
| c:\Projects\pos\lib\features\reports\export\_excel_saver_io.dart                               | Dart     |          8 |          0 |          2 |         10 |
| c:\Projects\pos\lib\features\reports\export\_excel_saver_stub.dart                             | Dart     |          3 |          0 |          1 |          4 |
| c:\Projects\pos\lib\features\reports\export\_excel_saver_web.dart                              | Dart     |         20 |          0 |          3 |         23 |
| c:\Projects\pos\lib\features\reports\export\report_excel_exporter.dart                         | Dart     |        382 |         33 |         59 |        474 |
| c:\Projects\pos\lib\features\reports\pdf\report_pdf_builder.dart                               | Dart     |         65 |          8 |          8 |         81 |
| c:\Projects\pos\lib\features\reports\pdf\report_pdf_exporter.dart                              | Dart     |         29 |          7 |          5 |         41 |
| c:\Projects\pos\lib\features\reports\pdf\report_pdf_styles.dart                                | Dart     |        274 |         18 |         49 |        341 |
| c:\Projects\pos\lib\features\reports\pdf\sections\pdf_branch_section.dart                      | Dart     |         77 |          2 |          7 |         86 |
| c:\Projects\pos\lib\features\reports\pdf\sections\pdf_cover_section.dart                       | Dart     |        160 |         19 |         19 |        198 |
| c:\Projects\pos\lib\features\reports\pdf\sections\pdf_inventory_section.dart                   | Dart     |         85 |          3 |          6 |         94 |
| c:\Projects\pos\lib\features\reports\pdf\sections\pdf_profit_section.dart                      | Dart     |        121 |          3 |          9 |        133 |
| c:\Projects\pos\lib\features\reports\pdf\sections\pdf_sales_section.dart                       | Dart     |         72 |          4 |         11 |         87 |
| c:\Projects\pos\lib\features\reports\presentation\cubit\reports_cubit.dart                     | Dart     |         82 |          7 |         17 |        106 |
